epoch_global,phase,epoch_in_phase,term_mean,term_median,term_p95,term_max,lr,eta_eff_mean,train_bd,train_res,test_full,cos_m_g,reset_opt
103,full_loss_2,3,0.025718552991747856,0.016859592869877815,0.08017658442258835,0.7397966384887695,9.765625e-06,2.5115774406003764e-07,0.04344231122069889,0.2714109420776367,0.6401776313781739,0.7074196923014913,False
104,full_loss_2,4,0.030336815863847733,0.019083455204963684,0.09738755226135254,0.8435719609260559,9.765625e-06,2.9625796742038803e-07,0.06561561557981703,0.3993303957912657,0.6414951324462891,0.9484109665874856,False
105,full_loss_2,5,0.031482379883527756,0.01991811767220497,0.10099729895591736,0.9819519519805908,9.765625e-06,3.074451160500757e-07,0.04465425709883372,0.27649034394158256,0.6465341567993164,0.35225175745719883,False
106,full_loss_2,6,0.03193901479244232,0.020540356636047363,0.10142524540424347,0.6915938854217529,9.765625e-06,3.1190444133244455e-07,0.03908581501907772,0.23090888559818268,0.6390620708465576,0.5204665281354017,False
107,full_loss_2,7,0.03045000322163105,0.019734598696231842,0.09544762223958969,0.8645467758178711,9.765625e-06,2.973633127112407e-07,0.04753069877624512,0.29946966138150954,0.6359462261199951,-0.13677203603016222,False
108,full_loss_2,8,0.02629617415368557,0.0169802438467741,0.0819263830780983,0.7456856369972229,9.765625e-06,2.5679857571958566e-07,0.046179797583156164,0.27549098763200974,0.6342890739440918,-0.010729669047694044,False
109,full_loss_2,9,0.0305849090218544,0.019861852750182152,0.09575857222080231,0.8379405736923218,9.765625e-06,2.986807521665469e-07,0.043046924802992076,0.2921733756860097,0.6376043319702148,0.5716484975381001,False
110,full_loss_2,10,0.02805105783045292,0.01803950034081936,0.08809762448072433,0.8230271935462952,4.8828125e-06,1.369680558127584e-07,0.03708131445778741,0.24302735262446934,0.6311984062194824,-0.6980627004494779,False
111,full_loss_2,11,0.02997754141688347,0.019209854304790497,0.09470125287771225,0.727384626865387,4.8828125e-06,1.4637471394962632e-07,0.03867425156964196,0.27192432681719464,0.6334937572479248,0.06318122879292566,False
112,full_loss_2,12,0.03136248141527176,0.020015960559248924,0.09986243396997452,0.7897170782089233,4.8828125e-06,1.5313711628550664e-07,0.03864308860566881,0.24991443587674034,0.6377068519592285,0.41938934503975267,False
113,full_loss_2,13,0.031690724194049835,0.02009744383394718,0.10131250321865082,0.8390473127365112,4.8828125e-06,1.5473986422875896e-07,0.05129682355456882,0.27570168673992157,0.6300116539001465,0.8044326365131015,False
114,full_loss_2,14,0.04081546887755394,0.026023507118225098,0.1322363317012787,0.7895551323890686,4.8828125e-06,1.9929428162868135e-07,0.04089634070793788,0.2304216424624125,0.6324101448059082,0.8730697885145795,False
115,full_loss_2,15,0.033699940890073776,0.021714437752962112,0.10667145997285843,0.8184165954589844,4.8828125e-06,1.6455049262731335e-07,0.03874742752975888,0.24505583776368034,0.6330810546875,0.27322411272881925,False
116,full_loss_2,16,0.02967935986816883,0.019110823050141335,0.09330445528030396,0.8687828779220581,4.8828125e-06,1.4491874935629312e-07,0.03788992630110847,0.28740112980206806,0.6351817607879638,0.7817481898664675,False
117,full_loss_2,17,0.03777807578444481,0.024202123284339905,0.12001895904541016,0.9136999249458313,4.8828125e-06,1.8446326066623442e-07,0.05000466273890601,0.3266230937507417,0.634453535079956,0.24826176575477585,False
118,full_loss_2,18,0.0304145198315382,0.019552184268832207,0.09599888324737549,0.9543980956077576,4.8828125e-06,1.485083976149326e-07,0.04155284845166736,0.27037173840734696,0.6391241550445557,0.041174356535699216,False
119,full_loss_2,19,0.031187957152724266,0.020382080227136612,0.09661035239696503,0.8155834078788757,4.8828125e-06,1.5228494703478646e-07,0.04566145539283752,0.3171023858918084,0.6385567665100098,0.5045465981748598,False
120,full_loss_2,20,0.02811576798558235,0.018321560695767403,0.08730494230985641,0.8186640739440918,2.44140625e-06,6.864201168355067e-08,0.05606095492839813,0.28786100778314805,0.6342915534973145,0.9072661354996575,False
121,full_loss_2,21,0.0346253365278244,0.02218199335038662,0.10976723581552505,0.8972709774971008,2.44140625e-06,8.45345130073838e-08,0.05440325207180447,0.33130881355868447,0.6325365543365479,0.9239268133100235,False
122,full_loss_2,22,0.034995030611753464,0.0223552193492651,0.11126226931810379,0.8420920968055725,2.44140625e-06,8.543708645447624e-08,0.04852721624904209,0.2681704858938853,0.6319751739501953,-0.5744761756949177,False
123,full_loss_2,23,0.035458050668239594,0.022861488163471222,0.11163319647312164,0.7850779891014099,2.44140625e-06,8.656750651425682e-08,0.04778127008014255,0.2882144682937198,0.638601541519165,-0.2533386212594406,False
124,full_loss_2,24,0.03275340422987938,0.021396638825535774,0.10241056233644485,0.867465615272522,2.44140625e-06,7.996436579560395e-08,0.04731524719132318,0.2642400993241204,0.6363051891326904,0.9235683772307096,False
125,full_loss_2,25,0.039606377482414246,0.02570687234401703,0.12498407810926437,0.7731932997703552,2.44140625e-06,9.66952575254254e-08,0.03291778879033195,0.21761782632933724,0.6386204719543457,0.8594532051367496,False
126,full_loss_2,26,0.030090970918536186,0.02010851353406906,0.09144546836614609,0.8515498638153076,2.44140625e-06,7.346428446908249e-08,0.03895691103405423,0.22887543506092495,0.6349800109863282,0.7976836951761537,False
127,full_loss_2,27,0.03076854906976223,0.020433180034160614,0.09457756578922272,0.7688689231872559,2.44140625e-06,7.51185280023492e-08,0.04378252956602308,0.25755243334505296,0.6331572532653809,0.22741625252326653,False
128,full_loss_2,28,0.02963143028318882,0.019390445202589035,0.09175421297550201,0.8336153626441956,2.44140625e-06,7.234235908981645e-08,0.05268209543493059,0.30307094752788544,0.6319210529327393,-0.5604010974781644,False
129,full_loss_2,29,0.03638049587607384,0.02365773916244507,0.11379364132881165,0.8797370195388794,2.44140625e-06,8.88195700099459e-08,0.04931970851288901,0.2858789910872777,0.6296120166778565,0.8899867364214676,False
130,full_loss_2,30,0.03536953404545784,0.022928912192583084,0.11094293743371964,0.8654325008392334,1.220703125e-06,4.3175700739084275e-08,0.045602443483140735,0.29597682423061794,0.6299943923950195,0.22659347402209584,False
131,full_loss_2,31,0.03459117189049721,0.022603312507271767,0.10763475298881531,0.8422890901565552,1.220703125e-06,4.22255516241421e-08,0.042048810256852046,0.28901707298225826,0.6370644092559814,0.7861859757632952,False
132,full_loss_2,32,0.035208795219659805,0.023255841806530952,0.10873973369598389,0.7546816468238831,1.220703125e-06,4.2979486352123785e-08,0.046003422803348966,0.2568512906630834,0.6336987018585205,0.7070196444615031,False
133,full_loss_2,33,0.04057793691754341,0.026360932737588882,0.12719130516052246,0.8782876133918762,1.220703125e-06,4.953361440129811e-08,0.04042701986100938,0.3079620814985699,0.6397696971893311,0.5949037872867624,False
134,full_loss_2,34,0.047202497720718384,0.029961319640278816,0.15164917707443237,0.8743652105331421,1.220703125e-06,5.762023647548631e-08,0.05158802403344048,0.3299279759327571,0.6349040985107421,-0.18006476588997836,False
135,full_loss_2,35,0.039486464112997055,0.025674348697066307,0.12363843619823456,0.8870777487754822,1.220703125e-06,4.820125013793586e-08,0.0389020605219735,0.2553278058767319,0.6340085983276367,0.33715979883639047,False
136,full_loss_2,36,0.03664722293615341,0.024054812267422676,0.1136079728603363,0.710791826248169,1.220703125e-06,4.4735379560734145e-08,0.04112847910987006,0.295724019408226,0.6356171131134033,0.3651594395403001,False
137,full_loss_2,37,0.0371379628777504,0.024306200444698334,0.11607619374990463,0.8058826327323914,1.220703125e-06,4.5334427341003905e-08,0.04966758721404606,0.2621726426813338,0.6315622329711914,0.8242387629466059,False
138,full_loss_2,38,0.0341046079993248,0.022443998605012894,0.10648401826620102,0.8268675804138184,1.220703125e-06,4.163160156167578e-08,0.03921582102775574,0.2790535307592816,0.6375314712524414,0.7673852957978546,False
139,full_loss_2,39,0.03755616396665573,0.02445668913424015,0.1179220974445343,0.8436370491981506,1.220703125e-06,4.5844926717109046e-08,0.04690265423721737,0.3091588450802697,0.6326080322265625,0.623602648542002,False
140,full_loss_2,40,0.03562483564019203,0.022743074223399162,0.11254771053791046,0.8679810762405396,6.103515625e-07,2.1743674096796895e-08,0.03962128824657864,0.2754553274975883,0.6312335014343262,0.4581537387311017,False
141,full_loss_2,41,0.03756169229745865,0.023761743679642677,0.119656041264534,0.9079212546348572,6.103515625e-07,2.2925837583898103e-08,0.04217805862426758,0.2752167383829753,0.6314668178558349,0.8225119212458304,False
142,full_loss_2,42,0.04470198601484299,0.028835423290729523,0.1421266496181488,0.9601942896842957,6.103515625e-07,2.7283927011012564e-08,0.043222441772619885,0.24787248174349466,0.6337815761566162,0.6271202402727339,False
143,full_loss_2,43,0.042114242911338806,0.027035240083932877,0.13369663059711456,0.9528930187225342,6.103515625e-07,2.570449396444019e-08,0.04704454590876897,0.2542802227867974,0.6413514137268066,0.3509332587216134,False
144,full_loss_2,44,0.039432868361473083,0.025768592953681946,0.1231880635023117,0.9134594202041626,6.103515625e-07,2.4067912818281912e-08,0.05060265362262726,0.28281113008658093,0.6366155624389649,0.7704816312543066,False
145,full_loss_2,45,0.03405560180544853,0.022233355790376663,0.10593206435441971,0.8326228260993958,6.103515625e-07,2.0785889773833332e-08,0.04610797448290719,0.26682291593816543,0.6339485168457031,-0.09567206761880162,False
146,full_loss_2,46,0.05482856184244156,0.03471285477280617,0.1759788990020752,1.0010262727737427,6.103515625e-07,3.346469839016209e-08,0.04646840790907542,0.2699330631229613,0.6346599578857421,0.8486604545218712,False
147,full_loss_2,47,0.042354684323072433,0.027549704536795616,0.13291317224502563,1.005300760269165,6.103515625e-07,2.5851247755781516e-08,0.04059735536575317,0.260218557384279,0.6341813087463379,-0.23294397101385256,False
148,full_loss_2,48,0.03893603757023811,0.025820709764957428,0.12003301084041595,0.8685615062713623,6.103515625e-07,2.3764671368553537e-08,0.049717092845175004,0.29832757347159916,0.6371301651000977,-0.02674831635790696,False
149,full_loss_2,49,0.043391019105911255,0.028820842504501343,0.13390013575553894,0.8461627960205078,6.103515625e-07,2.648377630976029e-08,0.04990998109181722,0.30678992635673946,0.6406668186187744,0.9182781950315967,False
150,full_loss_2,50,0.03548874706029892,0.023757560178637505,0.1081356406211853,0.819826602935791,3.0517578125e-07,1.0830306109710364e-08,0.04432754053009881,0.2611589812570148,0.6372561931610108,0.09866373549714717,False
151,full_loss_2,51,0.037946343421936035,0.024699652567505836,0.11845586448907852,0.7990809082984924,3.0517578125e-07,1.1580304999370128e-08,0.055973364909489946,0.31452403797043693,0.6304717063903809,-0.5021512060053311,False
152,full_loss_2,52,0.03707330301403999,0.024799516424536705,0.11340166628360748,0.8579306602478027,3.0517578125e-07,1.1313874210827635e-08,0.04248355593946245,0.2723211877875858,0.6328264236450195,0.6439326432381011,False
153,full_loss_2,53,0.03434314951300621,0.022487280890345573,0.10594393312931061,0.843509316444397,3.0517578125e-07,1.0480697483217228e-08,0.05624307609266705,0.28830837044450974,0.6309108734130859,0.0025078944732375695,False
154,full_loss_2,54,0.037136491388082504,0.02462075464427471,0.1144416332244873,0.7794414162635803,3.0517578125e-07,1.1333157772241976e-08,0.0425224772757954,0.26904742254151237,0.6334092140197753,-0.755593534792187,False
155,full_loss_2,55,0.043924275785684586,0.029255719855427742,0.1359088122844696,0.9144188761711121,3.0517578125e-07,1.3404625178736751e-08,0.05675586826271481,0.3517663578192393,0.6301165580749511,0.8624880431282613,False
156,full_loss_2,56,0.0468503013253212,0.03063427470624447,0.14615999162197113,1.0156052112579346,3.0517578125e-07,1.4297577308752808e-08,0.05077718396981557,0.29711832602818805,0.6252204895019531,-0.6740956241581925,False
157,full_loss_2,57,0.037340521812438965,0.024523228406906128,0.11555765569210052,1.0091065168380737,3.0517578125e-07,1.1395422916393727e-08,0.05276397566000621,0.27683646314673954,0.629758358001709,-0.8618734423434957,False
158,full_loss_2,58,0.03692852333188057,0.02459648624062538,0.11325617134571075,0.8437694311141968,3.0517578125e-07,1.1269690958215506e-08,0.04407936880985896,0.27471325629287296,0.6302121162414551,-0.42619330577241854,False
159,full_loss_2,59,0.03804836422204971,0.025412345305085182,0.11648107320070267,0.8837537169456482,3.0517578125e-07,1.161143927674857e-08,0.03534514688783222,0.2531592746575673,0.6299230575561523,-0.7125758706056599,False
160,full_loss_2,60,0.049492139369249344,0.032372280955314636,0.1547585129737854,0.6930930018424988,1.52587890625e-07,7.551901148872276e-09,0.040166011452674864,0.24164599842495388,0.6342105865478516,0.7591646926107295,False
161,full_loss_2,61,0.05619809031486511,0.036579255014657974,0.17706066370010376,0.8033261299133301,1.52587890625e-07,8.57514805829851e-09,0.041742183433638676,0.27517742580837673,0.6330246448516845,0.7770493351959176,False
162,full_loss_2,62,0.04167218878865242,0.02734535001218319,0.1301247775554657,0.7668700814247131,1.52587890625e-07,6.358671384987247e-09,0.0363307836982939,0.23844441440370348,0.6329316616058349,0.9360793308298097,False
163,full_loss_2,63,0.04368538409471512,0.028702914714813232,0.1356009840965271,0.7489348649978638,1.52587890625e-07,6.665860610155505e-09,0.03402257627911038,0.2476334439383613,0.6335191249847412,0.7996527254400602,False
164,full_loss_2,64,0.04251502454280853,0.028560945764183998,0.12959587574005127,0.8219859600067139,1.52587890625e-07,6.4872779148572595e-09,0.042120043767823113,0.24756500952773625,0.6343003273010254,0.5176412512110219,False
165,full_loss_2,65,0.03830233961343765,0.02533249743282795,0.11817953735589981,0.8129239678382874,1.52587890625e-07,5.844473207616829e-09,0.04919830792480045,0.2926023056109746,0.6326212882995605,0.9212385932572172,False
166,full_loss_2,66,0.04191893711686134,0.028077196329832077,0.12771260738372803,0.7566812038421631,1.52587890625e-07,6.396322191903892e-09,0.04037691702445348,0.25941795276270974,0.6283422470092773,-0.26346800328504294,False
167,full_loss_2,67,0.04565999656915665,0.029531391337513924,0.14454863965511322,0.8268774151802063,1.52587890625e-07,6.967162562432349e-09,0.03924392362435659,0.2747831708855099,0.6318764686584473,0.6875694095834659,False
168,full_loss_2,68,0.04463312402367592,0.030070416629314423,0.13566426932811737,0.8171129822731018,1.52587890625e-07,6.810474246776721e-09,0.042564462622006735,0.2844715068737666,0.6338633537292481,0.7643549967324909,False
169,full_loss_2,69,0.040109384804964066,0.026817550882697105,0.1227489709854126,0.8388850092887878,1.52587890625e-07,6.120206421655894e-09,0.04048250847392612,0.2538314279582765,0.6346818923950195,-0.30747374254722565,False
170,full_loss_2,70,0.044647008180618286,0.02921094372868538,0.1388772428035736,0.813788890838623,7.62939453125e-08,3.406296400498832e-09,0.04797792434692383,0.31651191578971016,0.6298794746398926,0.766783140253806,False
171,full_loss_2,71,0.03930526226758957,0.02587999776005745,0.12140209972858429,0.905087411403656,7.62939453125e-08,2.9987535299369486e-09,0.048128327561749354,0.3041074441538917,0.6377711296081543,0.9355624911238953,False
172,full_loss_2,72,0.040740132331848145,0.027268875390291214,0.12376363575458527,0.7655563354492188,7.62939453125e-08,3.1082254281500356e-09,0.03832597964339786,0.2598830196592543,0.6355244636535644,0.07694743349993934,False
173,full_loss_2,73,0.04473497346043587,0.029438136145472527,0.1391947865486145,0.8446657657623291,7.62939453125e-08,3.413007618746633e-09,0.04732977830701404,0.28872480822934043,0.6296836853027343,0.01758860356222603,False
174,full_loss_2,74,0.039116159081459045,0.026762958616018295,0.11714756488800049,0.826165497303009,7.62939453125e-08,2.9843261017958866e-09,0.04154268552859624,0.2703866445355945,0.6351960659027099,0.9039136923788755,False
175,full_loss_2,75,0.04696567729115486,0.031372688710689545,0.1442529708147049,0.9189218878746033,7.62939453125e-08,3.583196814815892e-09,0.048048057821061876,0.281915663017167,0.6389439582824707,0.3705092833830873,False
176,full_loss_2,76,0.04725298285484314,0.03146767616271973,0.14576302468776703,0.8116962909698486,7.62939453125e-08,3.605116489779903e-09,0.04207447568575541,0.2496565348572201,0.6288606643676757,0.061583611828862996,False
177,full_loss_2,77,0.062378570437431335,0.04135197773575783,0.19400735199451447,0.9079906940460205,7.62939453125e-08,4.759107241625316e-09,0.04710656768745846,0.28593358397483826,0.629422664642334,0.33412272626748957,False
178,full_loss_2,78,0.04120797663927078,0.027641789987683296,0.1255420595407486,0.8410757780075073,7.62939453125e-08,3.143919116155303e-09,0.03922843386729558,0.2785162544912762,0.6297253131866455,0.2596709849965197,False
179,full_loss_2,79,0.04295101761817932,0.028644097968935966,0.13128405809402466,0.8449565768241882,7.62939453125e-08,3.2769025892775974e-09,0.042947672804196674,0.2391641984383265,0.6315243721008301,0.40094955692763196,False
180,full_loss_2,80,0.05091099068522453,0.03361157700419426,0.15818136930465698,1.155850887298584,3.814697265625e-08,1.9421001695718586e-09,0.04589956899483998,0.24908271597491372,0.6388001441955566,0.7719599253230583,False
181,full_loss_2,81,0.04870045930147171,0.03245057538151741,0.1498774290084839,0.7426961064338684,3.814697265625e-08,1.8577750893200573e-09,0.032705520590146385,0.24521076513661277,0.6385906219482422,-0.1595143925069622,False
182,full_loss_2,82,0.045488402247428894,0.030884800478816032,0.1372775435447693,0.7187145352363586,3.814697265625e-08,1.735244836709171e-09,0.042325892216629454,0.29688046375910443,0.6389947414398194,0.2625015255472035,False
183,full_loss_2,83,0.04746498540043831,0.031704023480415344,0.1454526036977768,0.8192399144172668,3.814697265625e-08,1.8106455001998257e-09,0.0424273012412919,0.27631550033887226,0.6356044769287109,0.7726220562347487,False
184,full_loss_2,84,0.04515884816646576,0.030591383576393127,0.1361967921257019,0.7396624088287354,3.814697265625e-08,1.7226733461939148e-09,0.03675432238313887,0.25010448197523755,0.6311137676239014,0.702156402751478,False
185,full_loss_2,85,0.050293512642383575,0.0332387313246727,0.15485720336437225,0.9028722643852234,3.814697265625e-08,1.91854525155577e-09,0.03943363477786382,0.2931710133949916,0.6364716529846192,0.8970336017410538,False
186,full_loss_2,86,0.05553464964032173,0.037282414734363556,0.1694183051586151,0.9367349743843079,3.814697265625e-08,2.118478761303777e-09,0.0411080883608924,0.2653162197934257,0.6372442245483398,0.37214310619605967,False
187,full_loss_2,87,0.04658397659659386,0.031229451298713684,0.14190387725830078,0.973181426525116,3.814697265625e-08,1.7770376814496558e-09,0.03427124321460724,0.23054222265879312,0.6377162933349609,0.6380071677676855,False
188,full_loss_2,88,0.05346788465976715,0.03605210781097412,0.16186034679412842,1.0505785942077637,3.814697265625e-08,2.0396379341036665e-09,0.04288276930650075,0.2625675830576155,0.63760986328125,0.8926922910630447,False
189,full_loss_2,89,0.048350151628255844,0.032685816287994385,0.14659655094146729,0.865624189376831,3.814697265625e-08,1.844411912088617e-09,0.04483037773105833,0.2874920947684182,0.640226173400879,-0.17699866244939497,False
190,full_loss_2,90,0.048838142305612564,0.03335888683795929,0.14684125781059265,0.8882567882537842,1.9073486328125e-08,9.315136395571245e-10,0.036490249964925975,0.28421992394659257,0.6339860916137695,-0.5454603315947305,False
191,full_loss_2,91,0.05391157791018486,0.03667522221803665,0.16216301918029785,0.8284016847610474,1.9073486328125e-08,1.0282817441975567e-09,0.04966195589966244,0.3007512556182014,0.6349567413330078,0.7077376669917782,False
192,full_loss_2,92,0.06961974501609802,0.04616241902112961,0.21584676206111908,0.9369502663612366,1.9073486328125e-08,1.3278912547320944e-09,0.03948261241118113,0.24271327257156372,0.643613338470459,0.4540305598008037,False
193,full_loss_2,93,0.04658195376396179,0.031231053173542023,0.14211973547935486,0.8761359453201294,1.9073486328125e-08,8.884802582542761e-10,0.04704034394688077,0.2772601428959105,0.6393910408020019,0.8808150396442777,False
194,full_loss_2,94,0.05266650766134262,0.035188354551792145,0.1616549789905548,0.8538915514945984,1.9073486328125e-08,1.0045339138287092e-09,0.04507858819431729,0.2811325606372621,0.636540412902832,-0.6071238932600996,False
195,full_loss_2,95,0.049743663519620895,0.03363494947552681,0.15131235122680664,0.7831941246986389,1.9073486328125e-08,9.487850860523395e-10,0.04312154021528032,0.2757408652040694,0.6381269454956054,0.4628859792616971,False
196,full_loss_2,96,0.04979203641414642,0.03411668539047241,0.14933256804943085,0.8641325831413269,1.9073486328125e-08,9.49707725794724e-10,0.03513619303703308,0.22913176318009695,0.6378276824951172,0.8656482823973394,False
197,full_loss_2,97,0.05190442502498627,0.034786853939294815,0.15877071022987366,0.7754497528076172,1.9073486328125e-08,9.899983410832647e-10,0.038199318448702495,0.2415844202041626,0.631396484375,0.6323717816187846,False
198,full_loss_2,98,0.06482389569282532,0.04364762082695961,0.1987922489643097,0.895978569984436,1.9073486328125e-08,1.2364176882329048e-09,0.036582197745641074,0.25909444358613754,0.6315874576568603,0.6644620252271106,False
199,full_loss_2,99,0.053492482751607895,0.03547084704041481,0.16650399565696716,0.781552255153656,1.9073486328125e-08,1.0202881384202556e-09,0.03188584678702884,0.22622834477159712,0.6331392765045166,0.5522770442719938,False
200,full_loss_2,100,0.04511786252260208,0.03052164800465107,0.13650549948215485,0.8173635601997375,9.5367431640625e-09,4.3027746698953705e-10,0.041855092181099784,0.259220861726337,0.6334763526916504,0.03841224869895975,False
201,full_loss_3,1,0.05446818098425865,0.03666823357343674,0.16461658477783203,1.1447168588638306,9.5367431640625e-09,5.194490526605478e-10,0.038332510160075293,0.25900091893143123,0.637859582901001,-0.06957126470563917,False
