epoch_global,phase,epoch_in_phase,term_mean,term_median,term_p95,term_max,lr,eta_eff_mean,train_bd,train_res,test_full,cos_m_g,reset_opt
202,full_loss_3,2,0.06244247779250145,0.04114196449518204,0.19235755503177643,1.249292254447937,9.5367431640625e-09,5.954978732347627e-10,0.03532834500074387,0.22724318669901955,0.6349738121032715,0.9559341891562644,False
203,full_loss_3,3,0.054685451090335846,0.036312080919742584,0.16670329868793488,1.1839128732681274,9.5367431640625e-09,5.215211018594346e-10,0.05378893150223626,0.3001577953497569,0.6381371021270752,0.9354033035699353,False
204,full_loss_3,4,0.06534866988658905,0.043493837118148804,0.20030923187732697,1.3051608800888062,9.5367431640625e-09,6.232134808215051e-10,0.04359997014204661,0.31520886719226837,0.6327327728271485,0.8958108173825482,False
205,full_loss_3,5,0.053769826889038086,0.03608468919992447,0.16201412677764893,1.2418323755264282,9.5367431640625e-09,5.12789029016858e-10,0.03258615765306685,0.24359277387460074,0.6352146148681641,0.7678398252508034,False
206,full_loss_3,6,0.06953296065330505,0.0459500290453434,0.21657487750053406,1.0549222230911255,9.5367431640625e-09,6.631179871874337e-10,0.04582003355026245,0.29396866261959076,0.6346365928649902,0.9149174550505643,False
207,full_loss_3,7,0.0623670294880867,0.042076002806425095,0.1891312301158905,1.1517417430877686,9.5367431640625e-09,5.947783421333952e-10,0.0461793045202891,0.26614799598852795,0.6341235160827636,0.4974146528611757,False
208,full_loss_3,8,0.055283308029174805,0.03763909265398979,0.16572114825248718,1.1518261432647705,9.5367431640625e-09,5.272227099339943e-10,0.03517632550663418,0.2399536669254303,0.6340903759002685,-0.8404382115241292,False
209,full_loss_3,9,0.06332957744598389,0.042674630880355835,0.19111590087413788,1.2507628202438354,9.5367431640625e-09,6.039579147909535e-10,0.037386403150028655,0.25294389327367145,0.6309819221496582,-0.11461474580634737,False
210,full_loss_3,10,0.055269308388233185,0.037212785333395004,0.16682763397693634,1.1449133157730103,4.76837158203125e-09,2.6354459947697253e-10,0.038554605510499745,0.23676133652528128,0.6359925270080566,0.17655952890365198,False
211,full_loss_3,11,0.06102456524968147,0.040340982377529144,0.1875220686197281,1.336168646812439,4.76837158203125e-09,2.909878027423929e-10,0.04424094176954693,0.3049559146165848,0.6331703186035156,0.7216159884821134,False
212,full_loss_3,12,0.06007105112075806,0.03998666629195213,0.18413037061691284,1.3204959630966187,4.76837158203125e-09,2.864410930669692e-10,0.04532299141089122,0.24368416766325632,0.6384819030761719,0.5862758222974244,False
213,full_loss_3,13,0.0575258694589138,0.03834672272205353,0.17590226233005524,1.1664153337478638,4.76837158203125e-09,2.74304721159524e-10,0.03378194239404467,0.22033983800146315,0.6328144073486328,-0.6940614995886485,False
214,full_loss_3,14,0.06299843639135361,0.042206261307001114,0.19032375514507294,1.1672608852386475,4.76837158203125e-09,3.003999538009339e-10,0.05325339734554291,0.2974451498852836,0.6344098567962646,0.9597138061829096,False
215,full_loss_3,15,0.05537603050470352,0.036643847823143005,0.16878017783164978,1.2023056745529175,4.76837158203125e-09,2.640534901843239e-10,0.03777170512411329,0.29132461216714645,0.6323249816894532,0.15157189182567335,False
216,full_loss_3,16,0.06106087937951088,0.04096846282482147,0.18626758456230164,1.2369877099990845,4.76837158203125e-09,2.9116096200709765e-10,0.03824115561114417,0.23769366410043505,0.6364538192749023,0.7433219963997156,False
217,full_loss_3,17,0.05848388001322746,0.038518354296684265,0.18086408078670502,1.2235106229782104,4.76837158203125e-09,2.7887287146199924e-10,0.038154892457856075,0.2369929634862476,0.635344123840332,0.45318543572874215,False
218,full_loss_3,18,0.05523133650422096,0.03693403676152229,0.1689060926437378,1.3350517749786377,4.76837158203125e-09,2.633635354243324e-10,0.03834278384844462,0.24187273614936405,0.6343213081359863,0.8725985021835856,False
219,full_loss_3,19,0.06662103533744812,0.044828370213508606,0.20249256491661072,1.2448984384536743,4.76837158203125e-09,3.176738516685873e-10,0.04087137016985151,0.263774777452151,0.6323981285095215,0.767202408246897,False
220,full_loss_3,20,0.06638203561306,0.045156072825193405,0.19926881790161133,1.1914243698120117,2.384185791015625e-09,1.5826710608735085e-10,0.04718372060192956,0.2603159315056271,0.6298662185668945,0.32665504620091407,False
221,full_loss_3,21,0.05844094976782799,0.03911228105425835,0.1785244196653366,1.2496947050094604,2.384185791015625e-09,1.3933408204991339e-10,0.03721246454450819,0.24247380594412485,0.6376053810119628,-0.7227498300146823,False
222,full_loss_3,22,0.08659030497074127,0.05794070288538933,0.26492536067962646,1.2986690998077393,2.384185791015625e-09,2.06447374750951e-10,0.04624375965860155,0.2929137150446574,0.6346163749694824,0.7517038158604527,False
223,full_loss_3,23,0.0639755055308342,0.04357325658202171,0.19139094650745392,1.1393821239471436,2.384185791015625e-09,1.5252949125965643e-10,0.03571453309721417,0.23359708156850603,0.6343271732330322,0.28241950052400616,False
224,full_loss_3,24,0.06258642673492432,0.041282590478658676,0.1925836056470871,1.0943324565887451,2.384185791015625e-09,1.49217669331847e-10,0.043165503607855905,0.2623542613453335,0.6307909488677979,0.35567768127613264,False
225,full_loss_3,25,0.06514900177717209,0.04360074922442436,0.19968199729919434,1.114393949508667,2.384185791015625e-09,1.5532732433598539e-10,0.04354240265157488,0.3274079230096605,0.6270871162414551,-0.019146096759961193,False
226,full_loss_3,26,0.0692337155342102,0.046932853758335114,0.20852334797382355,1.1473277807235718,2.384185791015625e-09,1.6506604083588172e-10,0.05529010958141751,0.2841351313723458,0.6333078384399414,0.7703926220329612,False
227,full_loss_3,27,0.07732553780078888,0.05227198824286461,0.23411759734153748,1.1845835447311401,2.384185791015625e-09,1.8435844850728245e-10,0.047366477383507626,0.2761127965317832,0.636884355545044,0.6024501491733508,False
228,full_loss_3,28,0.06188330054283142,0.04163631424307823,0.18719959259033203,1.1636885404586792,2.384185791015625e-09,1.475412858553682e-10,0.04155877646472719,0.2637981308831109,0.6352306365966797,0.7557874560780511,False
229,full_loss_3,29,0.05865324288606644,0.04005666822195053,0.17497065663337708,1.0648967027664185,2.384185791015625e-09,1.398402282859479e-10,0.032532729374037846,0.23165470361709595,0.6386871814727784,0.5669722163900079,False
230,full_loss_3,30,0.06469743698835373,0.043811533600091934,0.19509272277355194,1.12771475315094,1.1920928955078125e-09,7.712535499138085e-11,0.045818609992663066,0.2730032602945964,0.6334565162658692,0.7352053704962348,False
231,full_loss_3,31,0.06356203556060791,0.042570967227220535,0.1928664594888687,1.1227866411209106,1.1920928955078125e-09,7.577185101581563e-11,0.047612068388197155,0.3033156328731113,0.6290749549865723,0.7596363489084296,False
232,full_loss_3,32,0.061728570610284805,0.04154951870441437,0.18712440133094788,1.1485503911972046,1.1920928955078125e-09,7.358619047437287e-11,0.041724985175662574,0.2545188433594174,0.6313643455505371,0.7975793769387867,False
233,full_loss_3,33,0.060274142771959305,0.04064991697669029,0.1819954663515091,0.9918790459632874,1.1920928955078125e-09,7.185237738127626e-11,0.03519359330336253,0.2285731467935774,0.6308706283569336,-0.3366549025001185,False
234,full_loss_3,34,0.06443512439727783,0.04400024563074112,0.19246307015419006,1.1368008852005005,1.1920928955078125e-09,7.681265401515702e-11,0.03677544130219353,0.24544898172219595,0.6342453956604004,-0.1779406063288726,False
235,full_loss_3,35,0.07918089628219604,0.05383070930838585,0.23865510523319244,1.0983027219772339,1.1920928955078125e-09,9.439098391794687e-11,0.04664157364103529,0.350926301545567,0.6346450805664062,0.49226839305871606,False
236,full_loss_3,36,0.05985039100050926,0.04068683832883835,0.17976990342140198,1.078788161277771,1.1920928955078125e-09,7.134722590507182e-11,0.03943363693025377,0.23928803039921653,0.6290916442871094,0.8639441840474602,False
237,full_loss_3,37,0.06488005071878433,0.044294025748968124,0.1940048635005951,1.047927975654602,1.1920928955078125e-09,7.734304752204935e-11,0.043360418412420484,0.2974375370475981,0.6340292453765869,0.026549231210935678,False
238,full_loss_3,38,0.0638858750462532,0.044406093657016754,0.18800856173038483,1.0191792249679565,1.1920928955078125e-09,7.615789776593829e-11,0.04969759335120519,0.34700770179430646,0.6363038539886474,0.06749122282579458,False
239,full_loss_3,39,0.06692680716514587,0.04701980948448181,0.19551315903663635,1.1054140329360962,1.1920928955078125e-09,7.978297134059176e-11,0.038037933243645565,0.2583083560069402,0.6384316444396972,-0.056260291155010377,False
240,full_loss_3,40,0.07550164312124252,0.05159713700413704,0.22576375305652618,1.1358693838119507,5.960464477539063e-10,4.5002486181999755e-11,0.050249202383889094,0.25746675829092663,0.6300183773040772,0.8195977702882793,False
241,full_loss_3,41,0.07052024453878403,0.04804055020213127,0.2127790004014969,1.0879530906677246,5.960464477539063e-10,4.2033341252079025e-11,0.03916930059591929,0.23383471535311806,0.6347495555877686,0.4550826462792355,False
242,full_loss_3,42,0.0656844973564148,0.044884417206048965,0.1959391087293625,1.096571922302246,5.960464477539063e-10,3.9151011321791887e-11,0.03520427644252777,0.2397376447916031,0.6408535003662109,-0.03238123771493586,False
243,full_loss_3,43,0.0720781683921814,0.04908820986747742,0.21647930145263672,1.0942953824996948,5.960464477539063e-10,4.296193623076761e-11,0.0466255525747935,0.26374583111868966,0.6321281433105469,0.7696205452152054,False
244,full_loss_3,44,0.07058686763048172,0.04836108162999153,0.209569051861763,1.0510203838348389,5.960464477539063e-10,4.207305170922382e-11,0.034467245969507426,0.2400041785505083,0.6348418235778809,0.45390345857051073,False
245,full_loss_3,45,0.0687679871916771,0.04698743671178818,0.2059939205646515,1.0670303106307983,5.960464477539063e-10,4.0988914484785256e-11,0.0465227077404658,0.26206283768018085,0.6360853672027588,0.6760181042351342,False
246,full_loss_3,46,0.061343055218458176,0.04188127443194389,0.18403016030788422,1.0617669820785522,5.960464477539063e-10,3.656331015733372e-11,0.03868993388281928,0.24201757543616825,0.632326316833496,0.34805647203672796,False
247,full_loss_3,47,0.06985437124967575,0.04846339300274849,0.20577222108840942,1.1597411632537842,5.960464477539063e-10,4.163644984345183e-11,0.04277348518371582,0.28830627269215053,0.6306390762329102,0.721449983397148,False
248,full_loss_3,48,0.07139115035533905,0.04895754158496857,0.2146495282649994,1.0692591667175293,5.960464477539063e-10,4.2552441570364864e-11,0.050689554545614454,0.2721837908029556,0.6297399520874023,0.5501626133497624,False
249,full_loss_3,49,0.061735209077596664,0.0425289049744606,0.18387460708618164,1.0920212268829346,5.960464477539063e-10,3.67970520720462e-11,0.03789132684469223,0.23808854818344116,0.632573413848877,0.807800632141272,False
250,full_loss_3,50,0.06333422660827637,0.04360209032893181,0.18824757635593414,1.216110110282898,2.9802322387695313e-10,1.8875070395552028e-11,0.04935041169325511,0.33999793893761104,0.6307343959808349,-0.1757262386193493,False
251,full_loss_3,51,0.06799586117267609,0.04630107432603836,0.20415212213993073,1.081046462059021,2.9802322387695313e-10,2.026434575697067e-11,0.03982635570896997,0.23353585104147592,0.6325459480285645,0.8649775285294908,False
252,full_loss_3,52,0.06575020402669907,0.04516969993710518,0.19574381411075592,1.1045970916748047,2.9802322387695313e-10,1.9595087774604282e-11,0.04269879592789544,0.2608369572295083,0.6340808868408203,0.8439377156130591,False
253,full_loss_3,53,0.06272951513528824,0.04306391254067421,0.18577246367931366,1.0081366300582886,2.9802322387695313e-10,1.8694852332856727e-11,0.04235687057177226,0.26562293701701695,0.635051965713501,0.00440830878251573,False
254,full_loss_3,54,0.06612003594636917,0.04544185474514961,0.19723615050315857,1.0768678188323975,2.9802322387695313e-10,1.9705306275596967e-11,0.04214306026697159,0.25045889616012573,0.6382050514221191,0.07965753733357384,False
255,full_loss_3,55,0.06174939125776291,0.042486339807510376,0.18249914050102234,1.0338512659072876,2.9802322387695313e-10,1.840275265507785e-11,0.04308577643500434,0.25951675905121696,0.6392893314361572,0.21186630598141784,False
256,full_loss_3,56,0.06802495568990707,0.04669567942619324,0.2031821608543396,1.017988920211792,2.9802322387695313e-10,2.0273016598792993e-11,0.04070600618918737,0.25876716441578335,0.6343010425567627,0.5145705112709396,False
257,full_loss_3,57,0.07154537737369537,0.049053072929382324,0.2144974321126938,1.146899700164795,2.9802322387695313e-10,2.1322184018401913e-11,0.0505950003862381,0.3034892628590266,0.6394090175628662,0.4575906294823222,False
258,full_loss_3,58,0.0756864994764328,0.05250287428498268,0.22410224378108978,1.0986112356185913,2.9802322387695313e-10,2.2556334577927827e-11,0.037904843025737336,0.2776624742481444,0.6318174362182617,-0.4444875038056349,False
259,full_loss_3,59,0.0667443722486496,0.04613892734050751,0.1958337426185608,1.051426649093628,2.9802322387695313e-10,1.9891372993185996e-11,0.04557745357354482,0.26411789158980054,0.638798189163208,-0.17578692482985053,False
260,full_loss_3,60,0.06834010779857635,0.047050803899765015,0.202836811542511,1.0826051235198975,1.4901161193847657e-10,1.0183469623115117e-11,0.043187226520644294,0.2661389294597838,0.6346522331237793,-0.1812057009140739,False
261,full_loss_3,61,0.07297850400209427,0.05059140548110008,0.21587222814559937,1.1297177076339722,1.4901161193847657e-10,1.087464451821063e-11,0.04975765943527222,0.29063751300175983,0.6346311569213867,0.793809620445724,False
262,full_loss_3,62,0.07290169596672058,0.05025676637887955,0.21631252765655518,1.0756056308746338,1.4901161193847657e-10,1.086319922904977e-11,0.04165804303354687,0.24653978645801544,0.6324143886566163,0.781225475213127,False
263,full_loss_3,63,0.06672674417495728,0.04606910049915314,0.19699357450008392,1.0548574924468994,1.4901161193847657e-10,9.943059708916734e-12,0.03832108510865106,0.2542688134643767,0.6286887168884278,0.8933092282671915,False
264,full_loss_3,64,0.07200676947832108,0.050140123814344406,0.2120145857334137,0.9298230409622192,1.4901161193847657e-10,1.0729844790446919e-11,0.04695059027936724,0.2976383964220683,0.6318131446838379,-0.08963164864708674,False
265,full_loss_3,65,0.06872569769620895,0.04730832576751709,0.2037273645401001,1.0841355323791504,1.4901161193847657e-10,1.0240926995308542e-11,0.04198713567521837,0.26005178524388206,0.6291630268096924,0.7342029387883211,False
266,full_loss_3,66,0.08253215253353119,0.05868576467037201,0.2370849847793579,1.1094155311584473,1.4901161193847657e-10,1.2298249085773705e-11,0.04136220282978482,0.28230569263299304,0.6360716819763184,0.4270850771445018,False
267,full_loss_3,67,0.09719524532556534,0.06774155050516129,0.28693607449531555,1.1146836280822754,1.4901161193847657e-10,1.448322017871817e-11,0.04373944683207406,0.3087301519181993,0.642365837097168,0.899166036142334,False
268,full_loss_3,68,0.09151392430067062,0.06474758684635162,0.2655860185623169,1.1775943040847778,1.4901161193847657e-10,1.3636637374858652e-11,0.04134458005428314,0.2337032382686933,0.6397800445556641,0.6588032878775745,False
269,full_loss_3,69,0.07567188888788223,0.052819009870290756,0.2214837223291397,0.999591588973999,1.4901161193847657e-10,1.1275990141612624e-11,0.04311673541863759,0.25251828796333736,0.6356729507446289,-0.7305100667860661,False
270,full_loss_3,70,0.07133524864912033,0.04973400756716728,0.21007081866264343,1.1194870471954346,7.450580596923828e-11,5.314890194618727e-12,0.04233039683765835,0.31286366118325126,0.6312544345855713,-0.8926074024270809,False
271,full_loss_3,71,0.07585503906011581,0.053380198776721954,0.22140194475650787,1.151105523109436,7.450580596923828e-11,5.65164082200198e-12,0.038361449705229866,0.24238692058457267,0.6287367820739747,0.5467179628087332,False
272,full_loss_3,72,0.07513435930013657,0.05256902053952217,0.22096866369247437,0.9859470129013062,7.450580596923828e-11,5.597945995639009e-12,0.03897076298793157,0.24575475851694742,0.6413169860839844,0.8231905756054017,False
273,full_loss_3,73,0.06717521697282791,0.04676208645105362,0.19695451855659485,0.9599906206130981,7.450580596923828e-11,5.004943681718999e-12,0.03828379578060574,0.24857059121131897,0.6360303878784179,0.07672584711149427,False
274,full_loss_3,74,0.07891349494457245,0.05466760694980621,0.23332324624061584,1.0281744003295898,7.450580596923828e-11,5.879513542694781e-12,0.04259488864077462,0.247178230020735,0.6349775314331054,0.5879076571596074,False
275,full_loss_3,75,0.08312264829874039,0.05889029800891876,0.24109475314617157,0.9784213900566101,7.450580596923828e-11,6.193119905795186e-12,0.03985679414537218,0.2783561696608861,0.6357490539550781,0.7982963461304783,False
276,full_loss_3,76,0.07480227947235107,0.05242098122835159,0.21897095441818237,1.0016698837280273,7.450580596923828e-11,5.573204120423725e-12,0.038826106157567764,0.26289673646291095,0.632176685333252,-0.09226599072301202,False
277,full_loss_3,77,0.07670058310031891,0.05460919067263603,0.2214449942111969,1.1126735210418701,7.450580596923828e-11,5.714638762199797e-12,0.03799205438958274,0.2625979416900211,0.6390426635742188,-0.20570258763231888,False
278,full_loss_3,78,0.08069860935211182,0.057019732892513275,0.23459824919700623,1.0367180109024048,7.450580596923828e-11,6.0125149303758006e-12,0.04438948432604472,0.27201856672763824,0.6397194862365723,0.799537782360852,False
279,full_loss_3,79,0.0804978460073471,0.057379767298698425,0.23174406588077545,1.0041881799697876,7.450580596923828e-11,5.997556895565026e-12,0.049846954974863265,0.32335346771611106,0.6345048904418945,0.5516376252548492,False
280,full_loss_3,80,0.07285171002149582,0.05103122442960739,0.21269120275974274,0.9699108600616455,3.725290298461914e-11,2.71393768569439e-12,0.0401452898979187,0.2561410218477249,0.6381044387817383,0.859690655512126,False
281,full_loss_3,81,0.07282347232103348,0.05130481719970703,0.2119741439819336,1.028456687927246,3.725290298461914e-11,2.7128857493785573e-12,0.03816158043013679,0.24079752299520704,0.6364076614379883,0.4180494837124598,False
282,full_loss_3,82,0.08311338722705841,0.059204716235399246,0.23769812285900116,1.1200411319732666,3.725290298461914e-11,3.096214951092691e-12,0.04099001917574141,0.26211091379324597,0.6376683235168457,0.8500007562176918,False
283,full_loss_3,83,0.08003942668437958,0.05795138329267502,0.22628523409366608,1.028073787689209,3.725290298461914e-11,2.981700997217729e-12,0.03700194689962599,0.26313013831774396,0.6354995727539062,0.735821852666548,False
284,full_loss_3,84,0.0859936997294426,0.06209774315357208,0.24444493651390076,1.1058931350708008,3.725290298461914e-11,3.2035149533093945e-12,0.04405748082531823,0.2943691594733132,0.6365224361419678,-0.2872046389725533,False
285,full_loss_3,85,0.07215414196252823,0.050935547798871994,0.20912158489227295,1.0701795816421509,3.725290298461914e-11,2.6879512504685013e-12,0.04506705866919623,0.3142792698409822,0.6399602890014648,0.8852691260419032,False
286,full_loss_3,86,0.07257845997810364,0.05133393406867981,0.20994512736797333,1.0824105739593506,3.725290298461914e-11,2.703758328337358e-12,0.050916506846745806,0.31531721850236255,0.6290008544921875,0.8604463755118835,False
287,full_loss_3,87,0.07859843224287033,0.054917629808187485,0.2314116656780243,1.0056339502334595,3.725290298461914e-11,2.9280197710868094e-12,0.03802537090248532,0.2330637259615792,0.6325496673583985,0.054620603485696605,False
288,full_loss_3,88,0.07713907957077026,0.054099440574645996,0.22694936394691467,1.025891900062561,3.725290298461914e-11,2.873654647572721e-12,0.038730934262275696,0.24769673744837442,0.6326547622680664,0.21666598473110044,False
289,full_loss_3,89,0.09275297820568085,0.06612253934144974,0.26837486028671265,0.9975573420524597,3.725290298461914e-11,3.455317698630722e-12,0.04120367599858178,0.3457224832640754,0.6329599857330322,0.687589486137151,False
290,full_loss_3,90,0.08707376569509506,0.06188344210386276,0.2524574100971222,1.0183621644973755,1.862645149230957e-11,1.6218752729724174e-12,0.054694448245896234,0.31391361190213096,0.6416413307189941,0.7720425591451215,False
291,full_loss_3,91,0.07639288902282715,0.05446532368659973,0.22129100561141968,1.0203917026519775,1.862645149230957e-11,1.4229284417410782e-12,0.04707366509570016,0.27558863990836674,0.6356482982635498,0.6679224825730847,False
292,full_loss_3,92,0.0762835219502449,0.05424938350915909,0.22069339454174042,1.0766013860702515,1.862645149230957e-11,1.4208913212687692e-12,0.041766668359438576,0.27040839857525295,0.6356850624084472,0.8584911385258109,False
293,full_loss_3,93,0.0742545947432518,0.0527048222720623,0.21530570089817047,1.0390740633010864,1.862645149230957e-11,1.383099607066285e-12,0.045679911971092224,0.26295558280415005,0.6398958206176758,0.6784654717905703,False
294,full_loss_3,94,0.06812454760074615,0.04720703139901161,0.20147989690303802,1.0266562700271606,1.862645149230957e-11,1.2689185813208326e-12,0.04141385157903035,0.2685578448904885,0.6376663208007812,0.2933789937384596,False
295,full_loss_3,95,0.07387176901102066,0.05250493437051773,0.21304616332054138,0.9873643517494202,1.862645149230957e-11,1.3759689221348738e-12,0.043769499990675184,0.2753339343600803,0.6337171077728272,0.6906853529551885,False
296,full_loss_3,96,0.07898186892271042,0.05616779997944832,0.22864770889282227,0.9776928424835205,1.862645149230957e-11,1.4711519502608183e-12,0.03732925835582945,0.2628206080860562,0.6377492427825928,-0.28750945512340054,False
297,full_loss_3,97,0.09403297305107117,0.06769294291734695,0.2693583369255066,1.034806489944458,1.862645149230957e-11,1.7515006112134301e-12,0.05058877633677589,0.2786908894777298,0.632861852645874,-0.5349053697752387,False
298,full_loss_3,98,0.0911204069852829,0.06529221683740616,0.26028090715408325,1.0004324913024902,1.862645149230957e-11,1.6972498406708781e-12,0.04386526478661431,0.2565404093927807,0.6394137382507324,0.29186707557823793,False
299,full_loss_3,99,0.07609584182500839,0.05501074716448784,0.2162783145904541,0.9674491882324219,1.862645149230957e-11,1.4173955065199806e-12,0.040406915545463565,0.2621215167972777,0.6371055603027344,0.6691858601342248,False
300,full_loss_3,100,0.07937130331993103,0.056583091616630554,0.22923801839351654,0.9072302579879761,9.313225746154785e-12,7.392028655850424e-13,0.04285479717784458,0.30688074893421596,0.6321833610534668,0.19022039574121213,False
